transaction_id,timestamp,amount_sar,payment_method,bike_type,sale_type,accessories_included,counterparty_raw
MOTO-20250401-001,2025-04-01 10:30:42,1706.76,mada,accessories_only,accessories,True,HONDA MOTORS SUPPLY 2231
MOTO-20250401-002,2025-04-01 10:51:25,505.17,cash,accessories_only,accessories,True,HONDA MOTORS SUPPLY 2231
MOTO-20250401-003,2025-04-01 11:10:35,12165.67,cash,entry_bike,new,False,HONDA MOTORS SUPPLY 2231
MOTO-20250401-004,2025-04-01 12:31:29,472.14,mada,accessories_only,accessories,True,
MOTO-20250401-005,2025-04-01 13:50:34,1645.23,cash,accessories_only,accessories,True,HONDA MOTORS SUPPLY 2231
MOTO-20250401-006,2025-04-01 13:56:01,19096.71,mada,mid_sport,new,False,STC INVOICE 5541
MOTO-20250401-007,2025-04-01 15:22:04,1023.95,cash,accessories_only,accessories,True,
MOTO-20250401-008,2025-04-01 17:30:31,13675.4,bank_transfer,entry_bike,used,False,POS PURCHASE 4412 AL AZIZIYAH
MOTO-20250401-009,2025-04-01 17:40:48,5428.86,mada,scooter,new,False,YAMAHA PARTS DISTRIBUTOR 4410
MOTO-20250401-010,2025-04-01 19:52:08,572.78,cash,accessories_only,accessories,True,
MOTO-20250402-001,2025-04-02 10:11:21,2172.03,cash,accessories_only,accessories,True,STC INVOICE 5541
MOTO-20250402-002,2025-04-02 10:37:26,18717.33,cash,mid_sport,new,False,TRF TO 6612231 SUPPLIER
MOTO-20250402-003,2025-04-02 13:08:06,47153.7,mada,large_sport,new,True,YAMAHA PARTS DISTRIBUTOR 4410
MOTO-20250402-004,2025-04-02 13:12:55,1589.28,cash,accessories_only,accessories,True,شركة قطع الغيار المتحدة
MOTO-20250402-005,2025-04-02 13:43:33,73937.31,cash,premium,new,False,SADAD BILL PAYMENT 9921
MOTO-20250402-006,2025-04-02 15:15:36,86129.34,mada,premium,new,True,HONDA MOTORS SUPPLY 2231
MOTO-20250402-007,2025-04-02 15:36:26,29114.14,cash,mid_sport,new,False,HONDA MOTORS SUPPLY 2231
MOTO-20250402-008,2025-04-02 19:38:13,1082.28,mada,accessories_only,accessories,True,شركة قطع الغيار المتحدة
MOTO-20250402-009,2025-04-02 20:36:31,987.08,cash,accessories_only,accessories,True,POS PURCHASE 4412 AL AZIZIYAH
MOTO-20250403-001,2025-04-03 12:14:46,33089.77,mada,large_sport,new,True,SEC ELECTRICITY BILL 3320
MOTO-20250403-002,2025-04-03 14:44:53,1098.83,mada,accessories_only,accessories,True,SEC ELECTRICITY BILL 3320
MOTO-20250403-003,2025-04-03 14:53:19,67407.04,bank_transfer,premium,used,False,SADAD BILL PAYMENT 9921
MOTO-20250403-004,2025-04-03 15:46:13,1457.99,mada,accessories_only,accessories,True,STC INVOICE 5541
MOTO-20250403-005,2025-04-03 16:23:59,53638.0,mada,premium,new,False,HONDA MOTORS SUPPLY 2231
MOTO-20250403-006,2025-04-03 17:45:03,666.57,cash,accessories_only,accessories,True,مؤسسة الإيجار التجاري
MOTO-20250403-007,2025-04-03 19:21:48,32053.02,mada,large_sport,used,False,SEC ELECTRICITY BILL 3320
MOTO-20250403-008,2025-04-03 20:00:56,7804.81,cash,scooter,used,False,GAZT ZATCA VAT PAYMENT
MOTO-20250403-009,2025-04-03 20:48:39,986.55,mada,accessories_only,accessories,True,
MOTO-20250403-010,2025-04-03 21:18:28,29967.44,cash,mid_sport,new,False,POS PURCHASE 4412 AL AZIZIYAH
MOTO-20250404-001,2025-04-04 10:33:06,1174.65,cash,accessories_only,accessories,True,HONDA MOTORS SUPPLY 2231
MOTO-20250404-002,2025-04-04 11:01:42,868.3,cash,accessories_only,accessories,True,LUBRICANTS WHOLESALE 337
MOTO-20250404-003,2025-04-04 11:13:23,417.08,mada,accessories_only,accessories,True,YAMAHA PARTS DISTRIBUTOR 4410
MOTO-20250404-004,2025-04-04 12:17:57,14920.13,cash,entry_bike,new,False,شركة قطع الغيار المتحدة
MOTO-20250404-005,2025-04-04 12:44:17,2058.06,mada,accessories_only,accessories,True,شركة قطع الغيار المتحدة
MOTO-20250404-006,2025-04-04 13:51:52,5519.55,cash,scooter,new,False,شركة قطع الغيار المتحدة
MOTO-20250404-007,2025-04-04 15:12:18,2061.51,credit,accessories_only,accessories,True,HONDA MOTORS SUPPLY 2231
MOTO-20250404-008,2025-04-04 15:14:51,6438.35,credit,scooter,new,False,SADAD BILL PAYMENT 9921
MOTO-20250404-009,2025-04-04 17:44:46,378.31,cash,accessories_only,accessories,True,HONDA MOTORS SUPPLY 2231
MOTO-20250404-010,2025-04-04 19:35:18,811.21,cash,accessories_only,accessories,True,TRF TO 6612231 SUPPLIER
MOTO-20250404-011,2025-04-04 19:54:18,69455.97,mada,premium,used,False,GAZT ZATCA VAT PAYMENT
MOTO-20250404-012,2025-04-04 20:46:42,47180.24,mada,large_sport,used,False,TRF TO 6612231 SUPPLIER
