transaction_id,timestamp,amount_sar,payment_method,vehicle_type,vehicle_model,sale_type,financing_type,counterparty_raw
CAR-20250401-001,2025-04-01 09:44:13,195229.25,credit,used_midrange,Used Mid/High,used,dealer_financing,ABDULLAH CARS TRADING #22
CAR-20250401-002,2025-04-01 10:02:31,390790.91,cash,luxury_new,Lexus LX,new,bank_loan,AL RAJHI AUTO FINANCE 4471
CAR-20250401-003,2025-04-01 10:04:09,139656.95,cash,midrange_new,Toyota Hilux,new,bank_loan,ABDULLAH CARS TRADING #22
CAR-20250401-004,2025-04-01 15:40:38,108309.56,bank_transfer,midrange_new,Toyota Hilux,new,cash,AL RAJHI AUTO FINANCE 4471
CAR-20250401-005,2025-04-01 16:41:37,129572.18,bank_transfer,midrange_new,Toyota Hilux,new,cash,AL RAJHI AUTO FINANCE 4471
CAR-20250401-006,2025-04-01 19:20:09,133407.05,bank_transfer,used_midrange,Used Mid/High,used,cash,AL RAJHI AUTO FINANCE 4471
CAR-20250402-001,2025-04-02 11:27:55,62065.74,bank_transfer,used_economy,Used Economy,used,bank_loan,AL RAJHI AUTO FINANCE 4471
CAR-20250402-002,2025-04-02 17:20:33,139231.0,bank_transfer,used_midrange,Used Mid/High,used,bank_loan,AL RAJHI AUTO FINANCE 4471
CAR-20250402-003,2025-04-02 18:25:09,171065.34,bank_transfer,midrange_new,Toyota Highlander,new,dealer_financing,ABDULLAH CARS TRADING #22
CAR-20250402-004,2025-04-02 19:48:59,94820.64,bank_transfer,economy_new,Toyota Yaris,new,lease,AL RAJHI AUTO FINANCE 4471
CAR-20250403-001,2025-04-03 17:56:24,50516.95,cash,used_economy,Used Economy,used,dealer_financing,AL RAJHI AUTO FINANCE 4471
CAR-20250403-002,2025-04-03 18:06:04,66030.0,bank_transfer,used_economy,Used Economy,used,dealer_financing,AL RAJHI AUTO FINANCE 4471
CAR-20250403-003,2025-04-03 18:15:29,183392.55,bank_transfer,midrange_new,Toyota Hilux,new,bank_loan,ABDULLAH CARS TRADING #22
CAR-20250404-001,2025-04-04 16:49:11,117725.01,bank_transfer,midrange_new,Toyota Camry,new,cash,ABDULLAH CARS TRADING #22
CAR-20250404-002,2025-04-04 17:02:37,109932.33,bank_transfer,midrange_new,Toyota Highlander,new,bank_loan,AL RAJHI AUTO FINANCE 4471
CAR-20250404-003,2025-04-04 17:14:25,36467.05,bank_transfer,used_economy,Used Economy,used,cash,AL RAJHI AUTO FINANCE 4471
CAR-20250404-004,2025-04-04 20:08:37,117331.9,credit,economy_new,Toyota Yaris,new,lease,AL RAJHI AUTO FINANCE 4471
CAR-20250404-005,2025-04-04 20:43:56,66257.48,bank_transfer,economy_new,Toyota Yaris,new,bank_loan,AL RAJHI AUTO FINANCE 4471
CAR-20250405-001,2025-04-05 13:07:25,120637.66,bank_transfer,economy_new,Toyota Corolla,new,lease,AL RAJHI AUTO FINANCE 4471
CAR-20250405-002,2025-04-05 16:18:58,193996.43,bank_transfer,used_midrange,Used Mid/High,used,dealer_financing,ABDULLAH CARS TRADING #22
CAR-20250406-001,2025-04-06 09:48:32,93090.01,bank_transfer,economy_new,Toyota Yaris,new,cash,AL RAJHI AUTO FINANCE 4471
CAR-20250406-002,2025-04-06 12:19:11,139944.83,bank_transfer,midrange_new,Toyota Highlander,new,bank_loan,AL RAJHI AUTO FINANCE 4471
CAR-20250406-003,2025-04-06 13:05:57,94758.69,bank_transfer,economy_new,Toyota Yaris,new,cash,AL RAJHI AUTO FINANCE 4471
