transaction_id,timestamp,amount_sar,payment_method,deal_type,property_type,property_value_sar,commission_rate,counterparty_raw
RE-20250401-001,2025-04-01 16:40:13,4090.58,bank_transfer,lease,commercial,163623.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250401-002,2025-04-01 12:46:47,26122.75,bank_transfer,sale,apartment,1044910.0,0.025,شركة مجد لإدارة الأملاك
RE-20250401-003,2025-04-01 13:00:13,27686.58,cash,sale,land,1107463.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250401-004,2025-04-01 15:43:55,131603.75,bank_transfer,sale,villa,5264150.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250402-001,2025-04-02 14:48:59,2576.35,bank_transfer,rental,villa,103054.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250402-002,2025-04-02 10:55:29,85448.1,bank_transfer,sale,villa,3417924.0,0.025,MARKETING LISTINGS PORTAL 221
RE-20250403-001,2025-04-03 15:11:13,2113.35,bank_transfer,rental,villa,84534.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250403-002,2025-04-03 14:43:32,15510.85,bank_transfer,sale,apartment,620434.0,0.025,SADAD BILL PAYMENT 7712
RE-20250406-001,2025-04-06 09:12:00,2064.88,bank_transfer,rental,apartment,82595.0,0.025,MARKETING LISTINGS PORTAL 221
RE-20250406-002,2025-04-06 15:08:30,3496.05,bank_transfer,rental,villa,139842.0,0.025,شركة مجد لإدارة الأملاك
RE-20250406-003,2025-04-06 09:26:42,115867.98,cash,sale,villa,4634719.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250407-001,2025-04-07 10:23:19,53696.8,bank_transfer,sale,land,2147872.0,0.025,STC INVOICE 3391
RE-20250407-002,2025-04-07 10:00:52,3275.4,bank_transfer,rental,villa,131016.0,0.025,شركة مجد لإدارة الأملاك
RE-20250407-003,2025-04-07 17:33:26,3408.38,credit,rental,villa,136335.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250407-004,2025-04-07 15:53:23,28488.08,bank_transfer,sale,apartment,1139523.0,0.025,SADAD BILL PAYMENT 7712
RE-20250408-001,2025-04-08 14:39:22,29253.8,credit,sale,apartment,1170152.0,0.025,MARKETING LISTINGS PORTAL 221
RE-20250408-002,2025-04-08 14:22:04,25189.2,bank_transfer,sale,land,1007568.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250410-001,2025-04-10 16:36:28,52858.2,bank_transfer,sale,villa,2114328.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250413-001,2025-04-13 09:01:40,28352.8,credit,sale,land,1134112.0,0.025,GAZT ZATCA VAT PAYMENT
RE-20250415-001,2025-04-15 16:11:55,99791.75,bank_transfer,sale,villa,3991670.0,0.025,MAJD PROPERTY MANAGEMENT 001
RE-20250415-002,2025-04-15 13:13:27,3394.35,bank_transfer,rental,villa,135774.0,0.025,STC INVOICE 3391
RE-20250417-001,2025-04-17 11:46:51,35218.22,bank_transfer,sale,land,1408729.0,0.025,شركة مجد لإدارة الأملاك
