transaction_id,timestamp,amount_sar,payment_method,vehicle_type,vehicle_model,sale_type,financing_type
CAR-20250601-001,2025-06-01 11:10:16,177347.43,bank_transfer,used_midrange,Used Mid/High,used,bank_loan
CAR-20250601-002,2025-06-01 16:04:16,460759.18,bank_transfer,luxury_new,Lexus LX,new,cash
CAR-20250602-001,2025-06-02 10:01:36,79076.86,bank_transfer,used_economy,Used Economy,used,bank_loan
CAR-20250602-002,2025-06-02 12:38:55,91626.06,credit,economy_new,Toyota Yaris,new,cash
CAR-20250602-003,2025-06-02 13:06:29,65546.13,cash,used_economy,Used Economy,used,bank_loan
CAR-20250602-004,2025-06-02 13:06:43,108915.04,bank_transfer,economy_new,Toyota Corolla,new,cash
CAR-20250602-005,2025-06-02 15:51:00,143307.3,bank_transfer,midrange_new,Toyota Highlander,new,dealer_financing
CAR-20250603-001,2025-06-03 14:51:05,160484.63,cash,midrange_new,Toyota Camry,new,bank_loan
CAR-20250603-002,2025-06-03 17:22:49,312282.82,bank_transfer,luxury_new,Lexus LX,new,dealer_financing
CAR-20250603-003,2025-06-03 17:28:20,115143.78,bank_transfer,used_midrange,Used Mid/High,used,bank_loan
CAR-20250603-004,2025-06-03 19:05:26,108401.1,bank_transfer,economy_new,Toyota Corolla,new,cash
CAR-20250604-001,2025-06-04 09:14:06,80868.46,credit,used_economy,Used Economy,used,lease
CAR-20250604-002,2025-06-04 17:58:30,118800.56,bank_transfer,economy_new,Toyota Yaris,new,cash
CAR-20250605-001,2025-06-05 11:04:22,601749.05,credit,luxury_new,Lexus LX,new,dealer_financing
CAR-20250605-002,2025-06-05 14:05:35,93086.85,cash,economy_new,Toyota Corolla,new,cash
CAR-20250605-003,2025-06-05 19:16:35,39424.04,bank_transfer,used_economy,Used Economy,used,cash
CAR-20250605-004,2025-06-05 19:42:24,81967.4,cash,used_economy,Used Economy,used,cash
CAR-20250605-005,2025-06-05 20:18:00,83737.36,cash,economy_new,Toyota Corolla,new,cash
CAR-20250606-001,2025-06-06 12:04:53,89248.9,credit,economy_new,Toyota Yaris,new,cash
CAR-20250606-002,2025-06-06 12:46:04,90935.28,bank_transfer,economy_new,Toyota Corolla,new,bank_loan
CAR-20250606-003,2025-06-06 18:27:17,75042.9,cash,used_economy,Used Economy,used,bank_loan
CAR-20250606-004,2025-06-06 19:09:03,153471.02,bank_transfer,midrange_new,Toyota Camry,new,dealer_financing
CAR-20250607-001,2025-06-07 15:05:58,86251.58,bank_transfer,used_economy,Used Economy,used,lease
CAR-20250607-002,2025-06-07 17:17:32,98037.93,bank_transfer,economy_new,Toyota Corolla,new,dealer_financing
CAR-20250607-003,2025-06-07 18:15:37,44225.1,credit,used_economy,Used Economy,used,cash
CAR-20250607-004,2025-06-07 20:47:10,121224.99,bank_transfer,economy_new,Toyota Corolla,new,cash
CAR-20250607-005,2025-06-07 20:58:42,107097.53,bank_transfer,midrange_new,Toyota Camry,new,bank_loan
CAR-20250608-001,2025-06-08 09:36:55,175681.85,cash,used_midrange,Used Mid/High,used,bank_loan
CAR-20250608-002,2025-06-08 13:09:07,465935.38,cash,luxury_new,Lexus LX,new,bank_loan
CAR-20250608-003,2025-06-08 15:13:19,183732.52,cash,midrange_new,Toyota Hilux,new,bank_loan
CAR-20250608-004,2025-06-08 17:18:21,148800.65,credit,midrange_new,Toyota Camry,new,bank_loan
CAR-20250608-005,2025-06-08 18:33:38,185337.33,bank_transfer,midrange_new,Toyota Camry,new,bank_loan
CAR-20250608-006,2025-06-08 19:29:32,542888.2,cash,luxury_new,Lexus LX,new,bank_loan
CAR-20250609-001,2025-06-09 09:46:21,455530.42,bank_transfer,luxury_new,Lexus LX,new,bank_loan
CAR-20250609-002,2025-06-09 19:32:52,189174.1,bank_transfer,midrange_new,Toyota Hilux,new,dealer_financing
CAR-20250610-001,2025-06-10 12:35:46,331820.13,cash,luxury_new,Toyota Land Cruiser,new,bank_loan
